























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

						
	
	

	
	
	
	
	













	
	





















<!--[if IE 9]>         <html class="no-js ie lt-ie10 ltr" dir="ltr" lang="en-US"> <![endif]-->
<!--[if gt IE 9]><!--> <html class="no-js ltr" dir="ltr" lang="en-US"> <!--<![endif]-->

	


		
<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
	<title>Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls | FOX23</title>
	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />








































































	
	
	
		
		
		
		
			
		
	
	
	
	
		<meta name="description" content="News Template -- DO NOT PUBLISH" lang="en-US" />
	

	

	
		<meta name="keywords" content="fox23 news,News,Local, StoryKeywords" lang="en-US" />
	




<script>var _head_start = new Date();</script>

	<meta property="og:description" content="News Template -- DO NOT PUBLISH"/><meta property="og:title" content="Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls"/><meta property="og:type" content="article"/><meta property="og:url" content="http://www.fox23.com/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035"/><meta property="og:image"  content="http://mediaweb.fox23.com/photo/2016/01/29/ice_pic_1454120091059_938495_ver1.0_160_90.JPG"/><meta property="og:image:width"  content="160"/><meta property="og:image:height"  content="90"/><meta property="og:locale"  content="en_US"/><meta property="og:site_name"  content="KOKI"/><meta property="fb:app_id"  content=""/><meta property="article:section"  content="News"/><meta property="article:tag"  content="fox23 news"/><meta property="article:published_time"  content="2016-01-30T02:15:25+0000"/><meta property="article:modified_time"  content="2016-01-30T02:15:25+0000"/><meta property="article:expiration_time"  content="2215-12-13T02:15:00+0000"/>

	
